경기도 가평군 가평읍,5,1,9,192,5,1,0,3,0,1,0,0,5,1,1,5,0,0,8
경기도 수원시팔달구 영동,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,10,1,0
경기도 수원시팔달구 우만1동,0,0,5,5,0,0,0,0,1,0,0,0,6,0,0,0,0,0,1
경기도 수원시팔달구 우만2동,0,0,3,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
경기도 수원시팔달구 우만동,1,6,5,135,2,0,0,3,0,2,0,0,5,1,1,2,23,0,9
경기도 수원시팔달구 인계동,8,7,43,236,15,0,0,2,0,1,7,0,41,1,0,6,52,4,35
경기도 수원시팔달구 장안동,0,0,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 수원시팔달구 정조로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 수원시팔달구 중동,2,0,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
경기도 수원시팔달구 지동,0,3,4,192,1,0,0,1,1,0,1,0,3,0,0,2,0,0,5
경기도 수원시팔달구 창룡문로,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 수원시팔달구 팔달로1가,0,0,4,7,0,0,0,0,0,0,0,0,1,0,0,0,8,0,1
경기도 수원시팔달구 팔달로2가,0,1,8,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,5
경기도 수원시팔달구 팔달로3가,0,1,4,14,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4
경기도 수원시팔달구 화서1동,0,0,7,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4
경기도 수원시팔달구 화서2동,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
경기도 수원시팔달구 화서동,6,10,11,191,4,0,0,5,0,3,0,0,8,0,6,2,29,1,13
경기도 시흥시 거모동,1,4,13,97,5,0,0,2,0,1,0,0,3,1,1,8,56,0,6
경기도 시흥시 계수동,0,0,0,16,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
경기도 시흥시 과림동,0,0,0,34,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
경기도 시흥시 광석동,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 군자동,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 금이동,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 논곡동,0,1,1,13,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
경기도 시흥시 능곡동,1,1,5,27,0,0,0,2,0,1,0,0,3,1,1,4,0,0,3
경기도 시흥시 대야동,4,7,20,139,9,0,0,3,1,0,2,0,8,3,1,10,25,2,12
경기도 시흥시 도창동,0,0,0,20,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 매화동,0,2,3,49,1,0,0,1,0,1,0,0,2,1,1,3,0,0,2
경기도 시흥시 목감동,0,2,5,8,2,0,0,0,0,0,0,0,3,0,0,3,0,0,4
경기도 시흥시 무지내동,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
경기도 시흥시 물왕동,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 미산동,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 방산동,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 시흥시 산현동,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 신천동,5,10,30,141,10,0,0,3,0,1,0,0,12,1,1,16,46,1,12
경기도 시흥시 신현동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 시흥시 안현동,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 연성동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 시흥시 월곶동,1,1,6,28,5,0,0,2,0,0,0,0,2,0,1,8,14,0,2
경기도 시흥시 은행동,1,1,8,84,6,0,0,3,0,2,0,0,3,0,2,3,12,0,8
경기도 시흥시 장곡동,1,3,5,15,2,0,0,4,0,1,0,0,2,1,2,3,0,0,4
경기도 시흥시 장현동,0,0,1,4,2,0,0,1,0,0,0,0,1,0,0,3,0,0,1
경기도 시흥시 정왕1동,0,0,7,75,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
경기도 시흥시 정왕2동,0,0,0,29,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2
경기도 시흥시 정왕3동,0,0,2,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
경기도 시흥시 정왕4동,0,0,2,34,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
경기도 시흥시 정왕동,9,21,66,41,62,2,0,11,2,5,0,1,16,2,8,57,71,3,38
경기도 시흥시 정왕본동,0,0,1,133,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
경기도 시흥시 조남동,2,1,3,16,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
경기도 시흥시 죽율동,0,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 시흥시 포동,0,1,1,30,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1
경기도 시흥시 하상동,0,0,1,9,2,0,0,0,0,1,0,0,2,0,1,2,0,0,1
경기도 시흥시 하중동,0,1,2,16,1,0,0,1,0,0,0,0,1,0,0,4,0,0,4
경기도 시흥시 화정동,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 고잔2동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안산시단원구 고잔동,9,15,109,168,20,0,0,7,1,4,10,1,34,2,4,29,105,4,42
경기도 안산시단원구 공단복지회관,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 단원고,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 단원구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 대부남동,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 대부동,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 대부동동,0,0,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 대부북동,0,2,2,37,3,0,0,1,0,1,0,0,1,1,1,3,0,0,2
경기도 안산시단원구 목내동,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경기도 안산시단원구 방아머리,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 변전소,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 본오동,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 사동,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 선감동,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 선부1동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
경기도 안산시단원구 선부2동,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
경기도 안산시단원구 선부동,1,9,40,227,7,0,0,6,0,2,2,1,17,1,4,32,77,0,19
경기도 안산시단원구 선부동1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안산시단원구 성곡동,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
경기도 안산시단원구 성포동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
경기도 안산시단원구 신길동,2,0,5,75,4,0,0,3,0,1,0,0,1,0,1,0,10,0,4
경기도 안산시단원구 엠티브이,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 와동,2,2,9,177,13,0,0,3,0,2,0,0,7,0,1,17,10,0,6
경기도 안산시단원구 원곡2동,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 원곡동,4,2,29,188,8,0,0,2,0,1,0,0,6,1,2,5,36,1,15
경기도 안산시단원구 원곡본동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안산시단원구 원시동,0,0,1,12,2,0,0,0,0,0,1,0,2,0,0,0,0,0,3
경기도 안산시단원구 월피동,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 임시주차장,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 초경기도,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 초지동,3,6,20,60,2,1,0,4,1,1,1,1,8,1,2,5,39,1,12
경기도 안산시단원구 풍도동,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시단원구 화정동,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 건건동,0,1,5,50,0,0,0,2,0,0,0,0,5,0,0,1,0,0,3
경기도 안산시상록구 고잔동,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안산시상록구 남사박,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 본오1동,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 본오2동,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
경기도 안산시상록구 본오3동,0,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
경기도 안산시상록구 본오동,5,18,58,313,20,0,0,5,0,3,2,0,18,1,3,17,97,0,22
경기도 안산시상록구 부곡동,0,0,5,148,5,0,1,3,0,2,0,0,4,1,1,9,14,0,4
경기도 안산시상록구 사1동,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 사2동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경기도 안산시상록구 사동,2,6,13,218,16,1,1,6,0,1,0,0,8,1,4,15,31,0,9
경기도 안산시상록구 사사동,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 선부동,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 성포동,3,4,12,32,5,0,0,3,0,1,1,0,4,1,1,4,0,0,8
경기도 안산시상록구 수암동,1,1,2,48,3,0,0,1,0,0,0,0,2,0,0,1,6,0,1
경기도 안산시상록구 양상동,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 월피동,1,4,10,75,11,0,0,2,0,1,1,0,6,0,2,8,10,0,8
경기도 안산시상록구 이동,1,4,10,112,6,0,1,2,0,1,2,0,6,0,0,5,5,1,10
경기도 안산시상록구 이동 ,1,4,10,112,6,0,1,2,0,1,2,0,6,0,0,1,5,1,10
경기도 안산시상록구 일동,0,2,5,136,6,0,0,1,1,0,0,0,3,2,1,7,18,1,4
경기도 안산시상록구 장상동,1,0,0,29,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0
경기도 안산시상록구 장하동,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 팔곡동,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안산시상록구 팔곡이동,0,0,0,21,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0
경기도 안산시상록구 팔곡일동,0,0,1,15,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
경기도 안성시 가사동,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안성시 가현동,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 계동,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 고삼면,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 공도읍,5,4,17,136,15,0,0,5,0,1,0,2,9,2,3,6,6,0,11
경기도 안성시 구포동,0,0,0,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
경기도 안성시 금광면,0,1,1,21,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 금산동,0,0,0,52,3,0,0,1,0,1,0,0,0,1,1,1,0,0,0
경기도 안성시 금석동,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 낙원동,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
경기도 안성시 당왕동,0,0,1,39,2,0,0,1,0,0,0,0,0,0,2,4,0,0,0
경기도 안성시 대덕면,1,0,0,74,11,0,0,3,0,0,0,0,0,0,0,1,0,0,0
경기도 안성시 대천동,0,0,2,26,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
경기도 안성시 도기동,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
경기도 안성시 동본동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
경기도 안성시 명륜동,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안성시 미양면,0,0,0,18,5,0,0,3,0,1,0,0,0,0,0,2,0,0,0
경기도 안성시 발화동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
경기도 안성시 보개면,1,1,0,14,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0
경기도 안성시 봉남동,1,0,0,5,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0
경기도 안성시 봉산동,1,0,0,21,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
경기도 안성시 사곡동,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 삼죽면,0,0,0,28,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 서운면,0,0,0,21,2,0,0,3,0,0,0,0,0,0,1,2,0,0,0
경기도 안성시 서인동,0,1,5,8,0,0,0,0,0,0,1,0,0,0,0,3,5,0,0
경기도 안성시 석정동,1,1,6,38,3,0,0,0,0,0,0,0,4,0,0,5,5,0,6
경기도 안성시 성남동,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 신건지동,0,0,0,7,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
경기도 안성시 신소현동,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
경기도 안성시 신흥동,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 아양동,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
경기도 안성시 양성면,1,1,1,13,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0
경기도 안성시 연지동,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안성시 영동,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안성시 옥산동,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 옥천동,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 원곡면,1,1,2,9,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 인지동,1,1,3,15,0,0,0,0,0,0,0,0,2,0,0,1,8,0,1
경기도 안성시 일죽면,3,0,0,19,4,0,0,3,0,1,0,0,1,1,1,2,0,0,0
경기도 안성시 죽산면,4,0,0,16,6,0,0,2,0,2,0,0,1,0,2,1,0,0,2
경기도 안성시 중리동,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안성시 창전동,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안양시 대왕빌라앞삼거리,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 갈산동,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안양시동안구 관양1동,0,0,3,372,0,0,0,0,0,0,0,0,4,0,0,4,0,0,3
경기도 안양시동안구 관양2동,0,0,1,260,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
경기도 안양시동안구 관양동,10,12,64,50,26,0,0,6,0,3,4,3,34,1,4,7,33,2,42
경기도 안양시동안구 귀인동,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 달안동,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 범계동,0,0,2,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 부림동,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
경기도 안양시동안구 부흥동,0,0,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 비산1동,0,0,2,128,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
경기도 안양시동안구 비산2동,0,0,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 비산3동,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 안양시동안구 비산3동산,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 비산동,9,8,46,15,7,0,0,7,0,2,2,2,24,1,3,1,35,1,30
경기도 안양시동안구 신촌동,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 평안동,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시동안구 평촌동,8,6,26,130,4,0,0,6,1,2,0,1,13,1,2,1,14,0,21
경기도 안양시동안구 호계1동,0,0,5,176,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2
경기도 안양시동안구 호계2동,0,0,1,189,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2
경기도 안양시동안구 호계3동,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
경기도 안양시동안구 호계동,5,19,87,72,21,0,0,6,1,2,6,2,46,2,6,3,47,1,52
경기도 안양시동안구호계2동,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시만안구 경기도,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시만안구 박달1동,0,0,4,160,0,0,0,0,0,0,0,0,3,0,0,3,0,0,4
경기도 안양시만안구 박달2동,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
경기도 안양시만안구 박달동,1,4,10,4,8,0,0,2,0,1,0,0,2,1,0,1,27,0,5
경기도 안양시만안구 석수1동,0,0,2,72,0,0,0,0,0,0,0,0,1,0,0,7,0,0,1
경기도 안양시만안구 석수1동산,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시만안구 석수2동,0,0,6,223,0,0,0,0,0,0,0,0,3,0,0,6,0,0,1
경기도 안양시만안구 석수3동,0,0,2,136,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
경기도 안양시만안구 석수동,1,5,9,12,15,0,0,5,0,1,0,1,7,1,2,1,14,0,9
경기도 안양시만안구 안양1동,0,0,20,73,0,0,0,0,0,0,0,0,3,0,0,2,0,0,6
경기도 안양시만안구 안양2동,0,0,4,267,0,0,0,0,0,0,0,0,3,0,0,4,0,0,5
경기도 안양시만안구 안양3동,0,0,3,187,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2
경기도 안양시만안구 안양3동산,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 안양시만안구 안양4동,0,0,11,65,0,0,0,0,0,0,0,0,4,0,0,2,0,0,3
경기도 안양시만안구 안양5동,0,0,3,140,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
경기도 안양시만안구 안양6동,0,0,2,210,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4
경기도 안양시만안구 안양7동,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
경기도 안양시만안구 안양8동,0,0,0,174,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2
경기도 안양시만안구 안양9동,0,0,2,161,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
경기도 안양시만안구 안양동,11,14,47,51,60,2,2,8,2,10,3,0,30,1,7,9,75,5,40
경기도 양주시 가납리,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 가업리,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 경신리,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 고암길,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 양주시 고암동,1,0,0,159,8,0,0,3,0,1,0,0,0,0,1,6,0,0,0
경기도 양주시 고읍동,0,0,1,13,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
경기도 양주시 광사동,2,2,15,134,6,0,0,1,0,0,0,0,3,1,0,6,12,0,7
경기도 양주시 광석리,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 광적면,5,2,3,33,13,0,0,3,0,0,1,0,1,0,1,20,0,0,2
경기도 양주시 교현리,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 기산리,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 남면,2,1,2,33,5,0,0,2,0,1,0,0,1,1,1,6,0,0,0
경기도 양주시 남방동,0,0,0,37,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
경기도 양주시 덕계동,2,2,5,190,9,0,0,3,0,1,1,0,1,1,1,6,6,1,4
경기도 양주시 덕도리,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 덕정7길,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경기도 양주시 덕정동,1,2,8,195,5,0,0,2,0,0,1,0,7,1,2,26,12,0,3
경기도 양주시 도하리,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 마전동,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 만송동,0,0,0,62,2,0,0,1,0,1,0,0,0,0,0,2,0,0,0
경기도 양주시 방성리,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 백석읍,2,0,1,65,10,0,0,4,0,1,0,0,2,1,1,2,6,0,4
경기도 양주시 복지리,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 봉암리,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 봉양동,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 부곡리,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 비암리,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 산북동,0,0,0,33,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 삼상리,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 삼숭동,0,1,4,46,6,0,0,2,0,1,0,0,2,1,1,0,0,0,3
경기도 양주시 삼하리,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 상수리,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 석우리,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 석현리,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 선암리,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 신산리,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 신암리,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 어둔동,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
경기도 양주시 연곡리,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 옥정동,0,0,1,0,2,0,0,1,0,1,0,0,1,0,1,0,0,0,1
경기도 양주시 용암리,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 우고리,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 울대리,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 유양동,0,0,0,32,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 율정동,0,0,0,27,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
경기도 양주시 은현면,2,0,0,14,4,0,0,3,0,0,0,0,1,0,0,6,0,0,0
경기도 양주시 일영리,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 장흥면,0,0,0,17,6,0,0,2,0,0,0,0,1,0,0,14,0,0,0
경기도 양주시 하패리,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 양주시 한산리,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
